PetID,AdoptionSpeed
28c4588e5,4
40ea976de,2
16dc1188b,4
d560b8003,1
68b7c23f3,1
5b554c6e3,1
078bf7e5a,3
5c67a27f5,2
b6c338f94,4
8d91ae666,2
5c150efc9,2
6c9696bc5,4
d3c79cf76,3
fd1bf9554,3
061f6b476,4
777f82721,4
122b47acc,3
283ce4b9b,2
100aed9a3,3
9449dcc18,3
828ac8371,1
5b8610245,2
d1fa13f8d,2
a892f5fd3,4
4eb9088a2,3
88b4f478e,4
01f7fdb78,2
73d59a848,4
a5acfe9ed,1
3cae1b9ae,2
c8c313331,1
17bdf954a,4
b38dcdc90,4
b5295b0e2,1
d2330704c,3
1154c26ac,4
e77b5a78f,1
0e56a693b,2
c63dc4adb,2
92c2878db,1
0d3081480,1
f7f9eacc9,2
ce6afb606,1
d092253a0,4
5ab4df736,1
95d951387,1
18e41c818,2
1d13441b9,3
53ac79c6c,1
254c3305f,1
f3386d639,2
c8a528b69,1
4cbc3433e,1
f53c216e2,2
5110ff5f5,2
9dd9f107d,2
36b20cfb5,4
9c583aec6,1
d09752d1d,1
78a99e7a9,1
87554ea1f,2
2e4c1faf7,1
b2937acb6,4
837574272,4
e5e06c8dd,2
1b89f5335,2
77f9b1470,0
87a243fe6,2
acd81a109,3
91f0cb0a9,2
6c14f7807,3
639a4bcfd,4
3ebb0dd45,2
e303359a7,1
e8dc8fa13,2
ba7adcbe5,1
439aafc10,2
73d28220c,2
d5053eb47,3
e468e8d54,2
392d3346e,1
1e2cca514,3
2267e1584,1
e07812482,1
e2c365994,3
93d842736,2
d3a4afef1,1
cd2451ab4,3
d77baafda,3
755abaa79,2
aff5fa8b4,1
7b872f1aa,1
e348d720a,3
a86ec27e9,3
fe2757847,0
ee2d66134,4
7c1f20f6e,4
3330252db,2
e2e5b8ae2,2
0a71e754f,4
6436c1a59,2
81a805fda,2
e0ec9b89c,2
393b4d104,4
d452218f1,2
0864eb66d,1
117fb58c9,4
ded8d95c0,4
12d514ef2,2
1e759fed0,4
326c9c979,3
146cd69b3,1
2ae2246a7,2
6aee1d8da,3
182faa94d,3
004a26127,3
a381e49c9,3
0a536633a,4
7d3dd49c5,4
01573c686,4
f69a878a6,1
1ce065496,2
d04fbf327,1
80621df6b,3
9b7179c65,3
af8fdab18,1
cc563b215,4
b165fe8b1,4
210b8d077,3
fc02869d9,4
f1ceeda99,4
a7676842c,4
a93c04347,0
44bc5f67c,1
baf7a42fd,4
34482d66a,4
5f891f500,0
9a4bbdd8d,4
b501efb71,4
449290a8b,3
7ec261d88,4
f584e226b,3
07dd9a0a5,3
43cf0f713,2
110682438,3
a1019e087,3
af9279a3f,1
1eb9e12e8,2
77b09d551,1
796cc971d,4
916c891aa,3
196b39897,4
d83dd7fc2,3
0fa25b7e5,3
9102809eb,1
181c10e45,1
24737dbd5,3
4d67e7fcf,0
233aeb07c,3
c763f19ef,1
2c7a874ee,3
a372e8416,4
e99c4a55d,1
8623ecf43,2
8ac1e8eb6,3
029c248a5,3
c22078c20,2
4a6dc2b1b,4
283d93104,3
2e55bed12,1
8eece1c0c,2
bb5917ca8,1
2b6e5343e,2
e748f52b7,2
5152dbfe1,2
c930b139a,0
ccc88931c,2
cd37edf46,3
d11425b98,2
0adebbf21,4
2e41f018c,3
4b45ae85f,1
9a627ad95,4
a20880c1d,3
329058ec1,1
a4cec9f83,2
2625dcb50,2
7687b7da2,4
87f9ef7a5,1
b25d569cd,4
ad6387a7e,3
bded2690b,3
b121d3be8,4
9b09114c4,2
09417404f,3
cdd7aee45,3
231ad764f,4
0fe9d0022,1
adfd0f0bc,2
a009a2f0f,1
e830259ca,3
f14086e70,1
8cd1d06ab,4
81af50144,3
fc50c89d3,2
8db729086,4
940b0ad69,1
00553ae55,1
4e9f82a98,2
e71c9d710,3
09af85878,4
61b6e170c,3
fe2cc3feb,2
139f58538,1
bd2dc39e7,2
80bbb481b,1
e8e054802,2
8f519310b,3
410707dda,1
a21f183ed,2
7f78e79c0,4
c7d02bfca,4
91fca388a,1
1c967561d,2
f15a31a01,4
8e01a6de2,3
1a47d1c94,4
2560aee80,3
b7351540f,3
084e59fdc,1
416cb5d6d,0
a6deb30e1,4
4b90d8806,3
57d556084,3
dc88ebe46,0
b921bfb80,4
84f065b56,4
5c881b941,3
b02d9e413,4
0b8e1dd80,4
93f620b68,3
078a26f06,4
b98512188,3
a84afa62b,4
1d90e5473,0
7fa3ab674,1
abafdc972,4
c6c1048af,4
30dd541af,4
4a9d058f6,2
39ef18e70,2
21d79f603,2
a927d96ba,3
79d5a2615,4
de9e7e87d,4
d30068375,3
eea123bb1,2
c3270683d,2
e4f9be28d,4
8a464e436,4
412b93160,2
7993d67e3,3
c0d97f130,4
c16df543f,3
88819fc55,4
e26125d75,2
9ea3739e8,2
b8daff578,3
ea383096f,1
32168f6f5,4
9cc8bae3b,1
08b9a3a2f,1
b0be76af8,1
c2b92d7a0,4
8c1fd43ef,0
fa1a30192,3
3091d24f7,2
0d784a800,4
12e747332,3
e4464efa8,1
2d584af81,4
1086c8df9,1
fcdfc6cdd,4
1c8a8385e,4
a4edd47eb,0
ab8386c6d,4
dfc8a8e9c,1
0b051c8b3,3
e9dec895b,3
9eb70b7c4,4
50d1c2157,2
5c63f1fd5,4
97fe7f730,1
f5dc70d35,4
7c559dedd,2
0b3763054,3
0c752844d,2
7915144f9,1
c5ff5915a,0
fa3df8921,2
975d32d75,4
0a40d8c85,2
062633cb1,1
c93c0faa3,2
2986194f1,4
105456da4,4
263598073,3
27830acaa,4
91e663cd2,2
9ff766a26,0
b32aa8dec,3
e6292a7b6,3
37204e0c1,1
91633ef0b,2
e02b6a2d4,1
b256f479c,3
b888f72cc,1
9fb8e5e73,2
d7fac1aa9,1
1aa527f5a,2
8885f346b,4
d30087066,1
4e2440e26,4
8ee8b9d0f,1
9414e54b1,2
97dd55a08,4
44965fd2c,3
7ebdfc3b7,4
cbaabed93,2
d05933e84,3
d55faa0ff,1
839404d8c,1
61f95d269,1
888a7fc17,4
8143d5d0c,4
a07a65495,4
f2b8dbfde,3
0ba16b529,4
b072dab16,2
cd2b84b66,1
6a3ff7445,4
fc3fbbb99,4
b4446dca3,2
b02fcb74b,2
a77045d3b,1
34f6111bf,2
b8976d821,3
aa40c19c2,4
73ec4c916,4
9d64175e7,3
8c28914a9,3
62d911513,1
31653bea0,3
a96856173,2
65e65ba4b,3
a54202bba,2
570b3eb92,2
34d387261,3
f22aae8af,3
bdc94bd91,3
73a2be705,2
1b1cf81d4,4
dc549e010,1
1ff148919,2
05bbc9111,1
64070899d,2
5e8f72190,4
a1686cafa,4
50811e391,4
001a1aaad,2
ce19e69ff,0
84b297843,4
ff22356ef,3
987095c9c,2
bf22b5a35,3
85078bc71,0
94ec1c180,2
6bec28b35,4
9a1a1d801,2
5071e525c,4
bf6cde86f,2
6dbc5c968,3
5a21eec6d,2
20f82514c,2
4cc05c35d,4
4752b5e0c,4
0a6362374,4
4ceff22c4,1
3cd5d9102,1
c12ee8ef0,2
9e9ce66e9,4
dc20a0cea,2
8a45e8492,1
d470889c4,1
ab4f161ae,3
dba9050f5,4
bf5eb5d00,2
06c724ada,1
cb295209a,2
1e72112bc,3
39b3fe88f,4
097dd9931,4
c2bb6a3be,3
f559980ed,2
628f11673,1
bd3087edf,1
b833f9624,3
7f771cce5,4
8e77a97ac,2
eb8aeff64,3
3928a4b23,4
4bdc7be69,1
1eb8a0278,1
4f629151c,1
a6cbd39c2,3
0b819602d,4
7b8d76961,4
2f8890a94,3
d08efa704,1
4d7fd1ee8,3
d815333bb,4
0f78e05ef,1
39366118c,2
aa943b9a0,1
f32959003,1
323e4cb89,1
6ea6cde88,3
64dbb2214,4
a3cc5de2b,1
f08b9d3c3,4
b8bc0c25c,4
9945962c3,4
df59dd59f,2
df0933e46,3
081c0a12d,0
b3c62d7f8,4
e0cbab08b,0
b663aafeb,3
8a6701090,4
a483f0d49,2
65c2785b3,2
cf7d3eec0,2
cf49e1549,4
d5c4ef4c0,3
8d6208f11,4
620ebd7ab,2
dd36ab692,1
6740be5a3,3
4a56ae509,4
1a4464471,2
bb1775dbe,3
f4f349714,3
fa7c7d1be,3
31893804f,4
27e318160,3
f734bc3b5,2
700a93465,2
560232264,4
9acd96273,4
8803fb1c2,2
3f50cc4fd,4
4892ceb8d,4
2e5d8fd10,3
59c474c59,2
8cb5fc48e,3
7df56218d,4
68d7d01d0,2
d0e762abd,2
695925a2a,1
25765058c,4
19e701fea,2
61dc8345a,4
3a93093cc,3
4407e70f3,1
bb32a589b,4
799ea79a2,2
b84ad40b4,2
382b4212b,4
e21227d75,4
6f28d2ab3,2
ef836c3d3,1
4792b6d06,2
724736153,1
bea0802eb,4
1dff1959b,4
9d71eb546,2
37f8a39c4,4
d111847a0,4
e56dc823a,3
6344c2cde,4
57cd5663c,1
323803a9b,1
b47b947be,4
4ec3a7275,2
5aefb7197,1
a76fa694e,4
36332af6d,1
f0193b572,4
2b55fbaee,4
c09a67b3a,2
ffb6a7f5d,1
eb79f1cfa,3
4a6fea502,2
2e553e40a,2
e25d4dcb1,2
fc710f1e8,4
0c859ef92,1
943bcd4db,4
fd7811109,4
8d51c3200,1
d837f80dd,1
87a37261b,3
63e388a8e,1
818faec45,4
7374edef0,2
8c0eb7188,2
08b454900,4
8b2be8807,1
d080818c3,3
f4df06287,1
8132fabfd,3
a6fd284f8,4
d5f80598c,3
4501e7e4f,4
205dd56e1,4
c37d5c957,4
e9df3ead7,4
dfefbcea0,4
cadcd5ad8,1
c7b7dae2f,1
a21f5e84b,1
8ccb8778d,1
4b2150d3a,3
718a5d950,1
53abbdf1d,1
bb61d1c46,2
3c9dbc88e,3
9a875f3f6,3
f99231609,2
d4bc5b7ca,3
8cd96bf75,4
69a1bfaa9,1
16a71f0de,1
f8654865f,3
222ee828b,4
98da79d01,0
67532bb27,4
5af078de1,3
6a0f0b8c0,4
22e73ac3a,1
18aa41749,4
4574e3de4,3
93e53882d,1
90a7474ec,1
681eb7101,2
941880ea3,2
d96987111,1
40d430494,2
ca3dbbaa3,4
0a20eaed8,2
7e2ce5b3e,2
05bb80312,1
31926dd6d,1
ab9dd85b2,3
841bcd63f,0
a7be93837,4
258667857,2
39c02e302,2
2260ef0a0,4
311479c63,1
ecc77653a,1
38cf8b2f5,2
1ea31c6df,4
8f9010452,1
e0efe2c72,3
0af536283,4
8bcb0a0e6,2
018188075,1
45af03266,4
2c8ae4c7e,4
51196cf13,3
1fd056050,4
157e3e074,2
4f5fd467a,2
1f0e01c1d,1
3bb49d7d9,4
0993b5aa2,1
c68815d52,3
9d87fbd92,2
14357e2ed,3
475564ad6,2
215f9a760,4
9fb186834,3
5dddf96e8,4
c565589a8,2
342400751,2
5c89ffa58,2
35b51bb28,4
197c5ed9d,4
538a89b59,4
3e26edfa8,3
5417ca8e6,4
dc23feccc,1
9ae0545c1,4
442ab63f2,1
3b0b88ac2,1
6acd97990,3
ebba4f83b,4
d63d5fe8b,2
c6ce1ed64,2
a3dfe1991,2
63ddd39f4,4
e87214dd2,4
5ff169a48,1
c57a0afef,4
c12ae3214,2
4235841ea,4
f922bd640,4
cb9eb954c,3
e826027f6,2
1a0499255,0
847a8b31d,4
03e429963,4
d48e16ef4,4
5ff246254,3
35542ae3e,1
02387e247,4
c43be9e6c,4
cad1405fc,3
493d9cc81,2
1ffb40e20,1
026ebf139,3
27867018b,4
c19fa21be,4
95c01e235,2
18810b958,3
11a30eacf,4
49382f7cb,4
8fad77d5b,1
0cf709a59,3
7a1d75edd,1
f6e56c908,4
c2490d2cf,2
c11df559d,4
6df28d790,4
c9feb3eb3,4
f3f8bb113,1
dd9ee4a38,4
8b94ae06d,2
f600368fb,4
9786bb3f7,2
65f311c09,4
51c72aa92,1
86386b0c0,1
d8128cefd,4
518e71b74,3
84fbd99d9,3
cde5f25db,2
fb82bfecd,1
f2a522324,1
71510cf8b,1
0d4750032,2
7e9308e0e,3
0b0d903f4,2
e976f3d3a,2
a11245368,4
7cfb6fe9c,1
3a3ae56f1,4
04a5f717a,2
41bbdb352,2
9bec6db97,3
6ade0f2fe,4
a575d70f3,3
441594b56,4
d08b5b163,3
59e6d1d66,1
2b0896bbe,3
49006b8c3,1
ebcdfedd2,4
23987e634,4
80cedf6b9,4
8910ea0f4,2
5e9737811,1
f03ea3fd5,4
35ce89b5c,2
fc3053f45,1
6d24fab68,2
8c36b62a9,3
2fbf2cb7c,3
b8d96cdd0,1
36ad55549,3
cecf7977d,2
2a1bd7d28,4
a1c1dbf8a,1
81573a25f,2
a080c1037,2
81fddeac7,1
c9d955ac9,4
bea48a6a7,3
25b3328fd,4
3cf06742b,3
acf9a72ca,2
752c4af59,2
ee4cb45ea,1
4a1274da0,1
e02dbb6d5,2
ab94fb958,4
2275c7ba3,4
4540f8e9c,3
c14a3ac57,3
553b61d90,1
ce9332934,1
4dd89c859,4
7dcbe3383,4
6fe7448a5,4
944db63df,3
1a38aecad,2
f071f1cb7,2
178629125,2
01b3356f5,3
d8876247a,2
6afc6acee,4
3d889fe46,3
623138a05,1
a8e4a881b,4
0a13e47c3,4
0602a34f3,3
3c273e42f,1
b38a74866,3
765bd139e,1
ec794cf89,1
1448e3b1a,4
eeb377c0b,4
1c7d56a42,4
ada1e6f38,1
74c161846,0
dde4e26d1,3
d0e2d8d15,3
b8e6cb9b1,4
466862270,2
5ee34f0d2,4
d09a7dda3,2
ea3de2587,3
359dd0b52,2
10741c443,3
fc8388b28,3
ebd128d90,4
211b0aa56,2
b2056e185,4
721acc718,1
35df10380,3
22bc76cf6,4
9795221d0,3
c93e86f5d,4
f74b89005,2
5980b0699,2
ea7ef6aee,2
ded3b183c,2
e8e2a6a8d,4
a2b2f53be,1
2959602fc,1
56f7b3216,4
859b1b236,4
d76e9dedd,1
74f15e0fd,1
822193428,3
e3fa09b97,2
181823d5f,4
e67f4856d,0
d7454afee,4
208beeb80,2
c60e6aff7,3
8ef276c3b,3
e77941c00,4
5c9de0c0a,3
70aeba909,3
36e02d379,4
6786609aa,1
443682c9f,4
923a03e90,2
a68e8378d,3
ee65ac339,3
42103b22e,4
4d7111b92,2
ddd926335,4
bc14cca27,4
289d0bc8a,2
6408ec0f7,1
c41283409,2
a015cce59,3
8cb79284e,3
308a16b6e,4
32acc8a7a,3
48333a921,2
ac0cedc9c,4
106f7b51d,2
c737c30d7,4
6a00de73d,3
afa46c13d,3
8fcaaf6e0,4
91d7bd3d7,1
c32f8daca,2
b7e584546,2
4b69bf0e7,2
25ef79825,1
e877b448c,2
fe38b7b23,1
fdc472b2e,1
106e252d9,3
ab17ce306,3
916165c1b,1
3970cb015,3
6d8793638,1
3890935ed,2
23df34fbc,1
bddf43d72,4
492fe3371,2
b03c17502,2
f71d5c047,3
b67778d17,2
32bc0b4fa,4
a5205f8ab,4
c0574c31a,3
3d1d0f102,2
7188b5e8c,2
63e212498,4
5d8568dbd,2
1253241be,3
4d27ab123,3
26bba34a6,4
0632ba05a,1
155126a9f,4
3a916e954,4
f4a508263,3
7395053bc,4
2831adaff,3
f819c7b65,4
6dc2f0739,1
6bbd4bbdc,4
17880e117,2
63f01ff3e,1
e58dde7d7,1
f36876126,3
409d5bc3d,4
e432ee48e,1
8f6b92b4d,4
1b154dffa,1
4657ae5ac,0
b73a7ca90,4
9070ef426,2
714b4fa64,2
b8acbc614,2
5685ae208,4
3280fa256,1
4693e646e,1
ced0659f2,3
85f3279a4,3
8ebe54ca6,1
1fab6916e,1
b0ad07cfc,3
98565468b,2
be340bbe7,3
e4277c6de,3
89e43a001,1
d6715d925,2
22abde55b,4
16ff0c687,2
bf190a061,3
a7a94dd33,1
01f4746ef,1
23e49bd2e,0
64b1db30c,2
792c38c44,2
77a74852b,1
24cc193f3,4
9b52894bc,4
387147d00,2
45858d482,4
10eea956d,1
fed799a78,4
f6d2c9972,1
99ab7c701,4
e4aadf23c,4
bf99a973b,4
46ef61c91,1
d14a86fd4,3
ffd61a488,1
4bb0c8226,3
ef14eb18e,2
f19397eed,3
75135cca9,2
17a5487d2,4
4eb9c5991,3
5112b0c92,1
be1ab222c,2
039fea576,4
0b74f813f,3
f20390dba,4
d17892c89,2
b677eae2a,3
7c3423bab,3
9609a0b86,4
c87b301c0,2
e2f39a17e,2
2de32b48a,3
0a9f9f178,2
df0a5e6c5,3
aec88207f,1
e809f1cb5,1
5e7db4c54,1
4bb09fefb,4
67c9d22df,1
45bec4a13,2
e29ff1448,3
efda64fa5,3
9c33e8db3,4
4236c9245,3
c383e3e7b,4
3f109dab7,2
20fc75f2c,3
b19556858,2
773d10217,1
c4f512d95,3
cac71d5bd,1
4aa44d3c9,1
74b9e9fc0,4
0f012474b,2
3daf36ca1,3
198357b7e,0
c960b413e,1
640dbb3b6,4
d5cf1c802,2
9c31047a7,1
350116b16,4
8f2946027,2
6784b2fcd,4
bbfc5274f,1
5bbf44cea,4
be21567c3,4
61be9a64f,4
27b7a406b,1
4a3380641,3
79420447a,4
5918330ac,3
5bb7dbfc2,3
2ac3ca459,3
5780fe74a,4
c222a4955,4
ad5118660,1
b49d7a9db,1
65dd20146,0
02126e289,2
22c2f101e,3
0cb450c62,2
a15d8c8a8,4
48bfc494a,1
81532c76f,3
a12bb119e,2
b18e25ae6,3
47cda4c03,3
dabe9ac5c,1
2e1e8bbe3,4
e8be13bdf,1
b80a19455,3
257a99aa2,4
dd074b8ba,2
678d21531,4
df8425410,2
d37de633e,4
0910c13a3,4
991519fdb,3
7e8101664,3
e4424b719,3
4374d6f52,3
efc478e64,2
0ae247e90,4
c3cef1c4b,1
8d6c8d486,3
0c4e78176,2
1d41418f7,1
703105908,1
82c90e313,3
37bbc6060,3
daeac2b84,2
073f265c3,1
574919b00,3
1a61a5963,2
c3945aa2e,3
73de2789e,2
9ccf125f1,3
4695c4fb3,4
6502dbe72,2
af8cd40e0,2
4b378329b,3
68df0b84c,3
e6a856527,2
bd53ebc9a,1
86afe98e6,4
4a66f74ff,3
474ee7e00,3
c7e8a87dc,2
cd870fb18,2
dd13b36c6,3
bf0deefda,3
6c2fa49e8,1
aa6b8a52b,2
3859838cf,4
ae0076e01,1
c14530f38,1
180f1ef16,3
2c401c793,4
40713e16a,2
cb5e73024,4
f205876aa,2
b23e29c89,3
bb43b6a0d,4
71419d422,3
8063090ec,4
31e9530cf,2
8ef541435,3
87ec8e435,3
c6d378000,1
a6b5ed0f7,1
42137817c,4
6f08386f4,2
1a53ed96d,2
ab9f715ad,4
9ad6f6fae,3
10337747f,2
5145f87a0,3
378406cf4,4
e50174698,2
25ffa1850,1
92b6acf73,2
accca912b,4
4463622c8,3
838934661,2
19926213a,2
fb9d3b9ef,2
e2bcb9213,3
6984c9c58,2
0164a9cfb,2
4cdb41608,2
e8261c38c,2
cccd16111,4
11a3055b7,3
08d17d82a,4
33a51709e,2
7d25ac957,1
75b726ba0,1
41ee53918,2
f7b533990,4
299e17017,3
cd668b430,4
68838474a,2
850632538,3
d7dc2efde,2
2679a20fe,3
559e15485,1
0822db812,4
e09c0a3be,1
239c4b696,3
ea65fe96c,4
fe7bad7d4,3
8e0d93659,4
092b32197,2
46152db3e,3
78f87a45d,4
6d6bb4a66,0
8a97062f5,2
830b62870,3
d1db8712e,4
244cca93e,3
ffd2e82a9,3
f665c5189,4
5bd859977,3
8d1dce21f,1
24488c53a,3
63afbf2f2,4
40309f25c,2
dac60bd9c,2
12ceeda09,3
7b9b65bde,3
53e7035cf,1
f9d9f8fd6,3
f073c005e,2
bd05c2f75,2
fc6976a96,3
29193bf76,2
335aacd34,2
6cdfd6a41,4
190eba3c6,3
a9b7b72b4,3
4c9cd051a,4
e6989638e,1
76a045292,4
00c71a320,4
2689341e7,2
d0277b9d3,1
1aef9fc86,3
029469d58,2
c135c6b15,4
a0c15424b,0
ea9d13261,2
ab385bfae,3
d243fce57,2
610ece7bd,3
8d7eff0cc,3
1acab1703,2
9fb0aedb7,2
9d2fb911c,4
ac1629362,2
a854aca45,4
3c778df64,4
3760c73b1,4
0cf645af3,1
f017041ca,1
ffb33c204,2
1e83794bd,2
f9347cf8e,0
a22a8a017,4
aca9ddee7,3
8f1ccbc6f,4
44fff524f,4
9668972cc,3
41ae99ff2,3
1f6dc1747,3
3163e9acf,4
dcd0002db,2
1be58123d,1
e909c484a,3
c001a0b58,2
faf64d6a6,4
5909a21cc,1
924373704,3
72ae87d2b,0
8c2e6c331,2
66fcb54d7,1
5a3c85e3c,2
a43d578dd,1
553752e54,2
d4af42055,4
cf76c794a,1
1bd13d3e5,3
bcf13ec9d,2
4a4db4d32,2
1a030d758,2
68cdd6d6b,2
a1769f482,2
547f46854,2
48d1e6446,1
fcc2ea490,3
5a7207717,2
476dc0901,4
9ec161c16,2
3f4e4f83f,4
5287fead8,1
a385cb92a,4
a3e7124c8,2
eb1f799df,4
4f39ec246,2
85a0bad4f,2
0499e1ea8,2
bca8b44ae,0
7e6d7cbb3,2
ef70f3263,4
828f48390,4
843738a2a,4
04bad9310,1
04391c798,4
d9dcad5b4,2
e53933782,4
118c1147c,4
31c12668d,3
9aa0e02ef,4
594c46c16,3
23941ded4,3
54b687d7c,2
2fab464fb,1
a6cf89c61,3
6c3222742,3
573ee1a1f,4
2f43fb067,2
c842fa148,1
9115f86cb,4
2edd45e56,2
a4b85d322,3
9f194db92,3
fc46e61c5,2
8079e3a1c,3
8f0468771,4
181fb7dae,2
a0825ad18,0
d2c9dd7d1,1
64ca585d9,1
e11e6cf89,4
9f24a0672,4
0e9eec98f,2
fad223ef5,3
f3082fa97,1
55f1edd7d,2
37e15671b,2
f64329201,4
5b6add800,2
c8f4a2877,2
ef3fad107,1
9180e09cb,3
e6ff63097,3
b62a100d6,2
0f6c2d090,3
da5ae6aa9,1
babf0f6cd,2
2ce1c6a93,3
29a08292f,2
add617e3c,1
cff111e4e,2
3816b16b4,1
9b6883f3c,1
621a16b0c,2
1894ab073,2
b4570b618,1
83b705aaa,3
adfa73768,4
f38727a35,4
7759517e2,3
3cf9b501d,2
ebd16285e,3
baefc2985,3
c547fc4f7,2
bdab91b8c,2
7d1030b42,4
5de1d0c34,4
f9d07d5fa,4
239844635,4
10bbe5ea4,4
5017052e7,1
997db5df5,4
1dc24448c,4
d5d8c9fc1,1
7dfa1e78c,2
fc7706b56,2
a9f6ed0cb,2
a462b563c,2
07ee26c3c,1
1936c68a5,4
1f82b8bf0,2
195c119c9,3
5f72e457d,4
746fb982c,2
e0a797901,4
1ac22584b,0
9498e0379,3
dce01bb7e,4
c29fca356,2
2b4c0f3b6,3
f1f4773bf,2
bdbe7091f,1
edcaed3a4,3
aca6b6256,1
8ad959e57,4
92d1612f0,3
a5edf3e84,4
b3170958f,4
2a64c0560,4
933e0a3e8,4
44d1246e0,1
49d4a0adf,4
2ef82137f,1
46df0393a,4
24d1c128d,0
c54ab239f,4
d734c881a,2
e20a1885f,1
a6fc65f2d,4
12a55ba5e,2
c3eefdcd8,3
d096658bb,4
39a784870,2
b7dda91fe,2
21f095582,4
8a4e70a21,2
ed9daa1ae,4
943e9242f,1
bbb0a9ac2,3
d277ab24d,4
fb8efea32,3
ed40421f9,2
a4530b1d0,1
7f4fb6f7e,2
7beb8f666,3
29aa0b74b,4
567c1ab71,1
230232e58,2
cd7bea671,3
54b0c0564,3
d4dd82200,3
6c06b0725,4
da7895cbd,2
c66f97de2,3
bc1319810,3
9104803d9,3
67d786538,4
e65daf4dd,4
225d2e242,4
869a1634e,3
a31508650,2
1d7e844a7,4
9c336beb7,0
d3ff1ea74,0
679e98b95,2
0434520ef,1
7b8ea11de,1
db1f9bca1,4
ea319fdec,1
aecff5a85,3
754240b6b,2
2c3f23fce,3
ffab93d18,2
133af5fc3,3
c2c03cb2d,4
ffa5c6c35,4
1ca147dd8,4
4ceff3a2e,4
d1274381b,2
2d304409b,4
971817521,2
0b459b60b,2
655eaa578,2
dcf366e02,1
a484694a1,2
35178a75a,2
36b7411f9,1
07638746f,1
a0f3a1cb4,1
734459ad1,3
e73b8f98b,1
4470adc62,3
96b7978d2,0
267f0065c,2
f344595d7,4
7b49d0924,4
dd7ab4e26,4
ae30d5690,4
ecb6979fa,4
34a6cc7b2,1
05d10428c,4
d0bc14f47,4
36e7f8d83,3
a72a34bdf,4
59a320894,2
a94208b35,4
420193f17,1
a7d44898b,3
4175a27e1,4
88c07e663,4
7dd780fe8,4
84c1afe03,4
0fa63169f,4
bb817b755,3
6309f250d,2
1c138e187,2
3ad53090d,4
351586450,0
861c903b6,4
0b6022baa,2
c5f20f40f,2
787acfb28,4
f3abe5d8c,2
45904d2be,2
db6082ae6,4
189637f90,1
b7142b615,3
3f108e7bc,4
de489fcd8,4
407ef0ea0,3
3536e1efd,2
ffe0f06ab,2
570fb2f6c,1
48f5de7e9,4
f33f3512e,3
f1b4a123f,3
d1ef0568d,4
eb6bb82fd,4
6d75c2ccb,2
c91873618,2
d3968a6b0,1
ec0ef9572,2
ecba82fc3,3
9951c57fc,1
4c1981df1,3
505ef85e6,1
abc9c4207,1
2aac4b61a,1
f0137d4e3,2
22b562975,3
0ea2638e9,3
11e6c4d80,3
cfceafa8a,3
e4fb514b2,0
4e991c023,3
5997cc138,0
cfddf0c47,1
a8cfbf446,2
57ffecfd8,2
16472756f,1
e8ee48e12,4
9316ce78a,2
70aa95825,2
615f5dc85,3
57f322839,3
92ee6241d,3
121ee5fa0,2
14f54fdb9,1
05fadeacd,4
844dfd2b4,2
cc22a5abf,2
e013ab581,4
b100db162,1
1195168b6,3
9ef11ed6e,4
cf6995fef,1
fbcf2baea,2
2d3d873be,3
42dd3f3ff,1
cfe8c6bef,4
5113edf84,2
8d676283f,2
8685546cb,4
6d87736bc,1
44c117982,2
27b708edc,4
fe1c36fb1,4
e7da5a824,4
2bcab4c4e,2
290c3cd9e,4
1123cd69d,4
3af6477aa,3
c0edff1e1,1
a2037a7b0,1
9cf90beff,2
35d860fe5,3
523f4a05e,2
4ad400ba0,4
adc03f8b6,1
b525ee190,1
0bd4aed6b,4
27177be26,3
c05b7439a,1
188f8b07e,4
b7d753c5a,0
4fc4ac031,3
0ae5f9681,2
83d36f269,3
63057be1d,3
c042fa2d5,2
57b35b749,2
319f3e6e7,4
c3a52fbbe,4
df874dd59,4
9593c0350,4
7bf11fd4d,1
ba42b457d,1
f8d3b2e51,2
ea11b6f12,3
db33da35e,2
acdf99f98,4
603dbe569,1
234a5a54c,4
d721ed589,3
b5974bdd0,2
c9ff29578,3
d9f512b8b,3
3a1f2a306,2
745facb3c,2
283d0763f,1
4f502df1a,4
942b2ba7d,4
c7fa60cfb,4
24af5742e,3
e0dbd7901,4
4683d863b,1
23b3f793e,4
e2c1b469e,1
bb2c896c5,2
3c4b478e1,2
cd47ddc13,3
89a6620e3,1
fff24fcb5,1
4c04c9cba,2
8c2d37546,2
148f526cb,3
2486fcece,2
228e88a51,4
b03983a09,2
91efb738a,4
615213076,0
a01a10c4b,3
69275e62d,1
eef094950,0
1758efd47,4
bb4e0ddb3,1
10f4c8d8c,1
7e6385ded,2
26161bad4,4
a44d42407,3
3cfec8730,3
da2cbec0f,3
0e6f26f19,3
3069e2d3c,4
c76d9c5b9,1
33715275e,2
1ef0bf320,4
c42cf01ba,2
0eb101936,4
eded59b25,2
40f1ee340,2
31b90821f,4
23adab0a9,2
474e70ba1,2
348591b3f,1
0bf83cc3e,4
c42e5a129,3
bd9e9d9e2,3
7e69c99bc,1
8837fcacc,4
f5d0fdd2c,3
02468e968,3
453750088,1
0d6b42991,3
d075365c0,2
c0e61e2f0,2
c37b2e740,2
5b73a7ea8,3
eea7548f0,1
c0f651276,2
4f58a37d5,3
66125940b,2
4f7aa1d3c,4
f1afd4033,1
13efc38c1,0
52cf4a759,0
beb93c6ab,4
1ca9db40b,4
